id,name,popularity,explicit,duration_ms,album_name,album_release_date,artist_names,artist_ids,artist_genres,lyrics
6O8Y861h4fhHxY9cHt3dei,Koh Phan Ngan,19,False,160294,Koh Phan Ngan,2024-06-14,Midge,7hrTsinyhodkmB0PrKFGIW,"progressive house, melodic house, melodic techno",
5nktt4qMXduy0wQEb3ieDQ,Happy Place,0,False,334880,Happy Place,2025-04-08,DJ Chuckie Cheeze,0uil7nDXUolizyvoGh5IWK,,
6qVPtCWGKpTZdNA4vNijt2,Night Out,3,False,228759,Night Out,2023-04-28,BRNNY,5q8PEAbLRAoRTX9Y8vhIzM,,
3kfu3tCQpgog5w4jw6ODLX,Unendble No Pain,0,False,412312,I am Selling Water,2025-03-21,"Hypsistos ELYonatan, AddisBeats","3DHXCVgViIUppCEYvj9Vq1, 7apGYjA2qO6XiSPPp2g2MQ",,
4DtlxOCpFaPOgMbKT24d9T,IDKW,26,False,206829,IDKW,2025-04-04,"Samhara, Francisco","2ft8L5fhr2Tuga7zXRbKSa, 0t2ewh8ZZdrDruJgjnMTCF","brazilian bass, electronic, brazilian pop",
41isFzEVIwwLSQAutivZhE,Risk,25,False,161044,Risk,2024-12-20,Craig Nox,21pPC19fpLPu9PulUtwQxz,,
1gx2DHmktnricKZQYqNDET,Ride Or Die,16,False,137957,Ride Or Die,2025-02-07,CHOPPAZ,2eEtRbDu2yn89fMZ9vTRBq,drum and bass,
2iDmWTbp5yArzKlWQOflEo,The Move,0,True,216577,The Move,2025-04-11,"m1k4, Raffy Lima","0ifQ2dsGmVphXvZ0pcL3eI, 79T1U7HrUEH6NWHXVZjCfe",tech house,
5Mm8QX7DDbksvibRYXtM37,Air,2,False,258720,Air,2025-03-28,DJ Chuckie Cheeze,0uil7nDXUolizyvoGh5IWK,,
666KE3zPmBnBySy1UB678A,Feel Your Body,27,False,196228,Feel Your Body,2025-03-28,"Nate Wyatt, Dayce","1N9NZiOruq1d1fMdpYuwwg, 10pGIFkttwRnBcsljjHVoz",stutter house,
0FNznpKYv0Xpy73yNDTriV,Datura,6,False,585600,Dexter,2025-03-28,Glitch Molecule,6B3yPTtrg1DCzQDA2kVVRw,minimal techno,
69UElibYaoI96YICxDedkg,Just a Dream,1,False,268956,The Flow,2025-03-01,Przestrzeń,6cWypDvvKWUUvbLtpSHobR,,
6zMyjpVyHIrWLEoMOvhHWT,The Estuary,2,False,274552,The Flow,2025-03-01,Przestrzeń,6cWypDvvKWUUvbLtpSHobR,,
7slAvHg2gS210VJQ9gmEtM,Una Noche Más,9,False,316000,Una Noche Más,2025-02-21,Burned Clover,3C33MoVXsFWZCOp2M4jniZ,afro house,
26qxiLgIAYMP9Fy09hFf6O,Do It Alright,29,False,221085,Do It Alright,2025-03-12,Valmer,4DLD1o4tfQy8eNsMPJw44t,"tech house, funky house",
786uQR8d9ZKwfDd0GBBVCQ,She Goes to Work,23,False,205254,She Goes to Work,2025-02-21,Damia Vee,7qJc3JEAcrDpdNJyG1R7E6,,
0lFUPVpWiVTHG7SVv3vti0,La Vie Est Une Passion,14,False,137007,La Vie Est Une Passion,2025-02-02,SCARAMADA,6iY2ib3luImZ0qkOUmd9Zv,,
5mPENRBHyjoepdRBbWO9mE,Liar - Radio Edit,19,False,159666,Liar (Radio Edit),2024-08-09,"Craig Nox, Mason O.","21pPC19fpLPu9PulUtwQxz, 2SZtdDws9oVQPDxtYfPV32",,
0sH0g6KFf84yO8winLg416,Winter Dreams,0,False,227552,Winters Dream,2024-12-13,Solarstorm,2ddTLgmspmSiNgQy0LoDjt,deep house,
6VKRTSjn3AnogZivaGtMXG,Never,2,False,192000,Next,2025-04-04,DJ Reactive,7ItvD7ARppK4zMstsDt0tr,,
52dEZA0A4siRTuA4e8w3ll,Told You So,78,False,187031,Told You So,2024-11-22,"Martin Garrix, Jex","60d24wfXkVzDSfLS6hyCjZ, 0NO8SsF6umjI3iQJzTycVF","progressive house, edm, electronica","12 ContributorsTold You So Lyrics
Something in my body, something that's in my soul
Tells me you're somebody, someone I need to know
No, I can't leave here sorry, if I just let this go
Don't wanna hear my heart say, ""I told you so""

All day, all night, been looking all my life
Trying to find something new
Still lost, but I, I'll find my way tonight
And I know it's because of you

Eyes are on me, I can feel the fire
Not like anything that I've ever known
Might be the one and only chance I'll get with you
And I'll regret it if I take it too slow

Something in my body, something that's in my soul
Tells me you're somebody, someone I need to know
No, I can't leave here sorry, if I just let this go
Don't wanna hear my heart say, ""I told you so""

Don't wanna hear my heart say, ""I told you so""

Could run, could hide, but I won't sleep tonight
Wondering what did I lose? (Oh no)
I can't deny, no, when that feeling's right
I bet you'll feel the way I do

Oh, your eyes are on me, I can feel the fire
Not like anything that I've ever known
Might be the one and only chance I'll get with you
And I'll regret it if I take it too slow

Something in my body, something that's in my soul
Tells me you're somebody, someone I need to know
No, I can't leave here sorry, if I just let this go
Don't wanna hear my heart say, ""I told you so""

Don't wanna hear my heart say, ""I told you so""

Walls have fallen, heart is all in
This is what it feels like
Walls have fallen down
And you know I won't fight

I'm feeling something in my body, something that's in my soul
Tells me you're somebody, someone I need to know
No, I can't leave here sorry, if I just let this go
Don't wanna hear my heart say, ""I told you so"" (I told you so)

I told you, I, I, I told you so
I told you, I, I, I told you so
I told you, I, I, I told you so
Don't wanna hear my heart say, ""I told you so"""
611xGlENpENpNetm9hPMaK,Goodbye,1,False,177142,Next,2025-04-04,DJ Reactive,7ItvD7ARppK4zMstsDt0tr,,
5PXmn1S05cmI50soN14Z4a,MASTA SELECTA - Radio Edit,6,False,174581,MASTA SELECTA (Radio Edit),2025-04-04,MANUSSA,3c41Sht92h6VfP9fHtZXC2,,
3v1Mjjs8GWDjj7K0fKYyuK,All Night,12,True,186461,All Night,2025-03-23,CyTeXX,6E84iB9wV1GbSM7PDx1WXP,,
2sUhTb9ImscsIkAxwnkq52,Phone Call,1,False,227368,Phone Call,2025-03-26,Damian,0cq0hKZ02mAiB8dWdYGrQX,,"2 ContributorsA Phone Call Lyricsoverbearing, didn’t use it quite so right
but i knew what you meant
love wasn’t quite so spent
but that was your two cents
selfish, used that right
but i refused and excused
yet i shouldn’t have
guess i was confused
yet you sat there amused
in my torture
turning into such a scorcher
listening to your order
why couldn’t i take notice
jump the border
sat so hopeless
so broken
going through the motion
got your gun loaded
i stood frozen
at my lowest
out of focus
struck your hocus pocus
and i believed all
felt deceived
‘cause i knew you perceived
this as what i had
but potentially saw bad
yet sequentially
ignored common law
and went mad"
5SJhwZl1YPZMDy2fH6gN45,WTF - Radio Edit,14,False,211866,WTF,2025-03-14,Suzie Mac,2iaD20yOtv5CzlkSmfYLHM,,
253ZSnUkNufnv1IS5czlYA,Bouncin On The DanceFloor - Radio Version,12,False,159142,Bouncin on the Dancefloor,2025-03-28,Otto Le Blanc,4qpoVOUrFwljPRhZ6X7xvp,melbourne bounce,
1MX2rTEXO2kKnHoU74wVmY,Victory,3,False,211285,Victory,2020-07-24,"RAM6, Special-Jay","5Ofb5xRIUszJdtHNPJTAXV, 6HjOSFA2bsYUgwlFtgPRkY",,
0PsHdCrc8q6nseYCIHds2v,From Hamburg To Leipzig,1,False,361874,Piano Lessons I,2024-12-15,The Chord Memory Club,5aeGqhmXzndnfcMjLfITMD,indie dance,
1k7e60ig6MalaZHv05enUE,The Dance,16,False,206768,Feel The Bass EP,2025-03-28,Max Romani,1sl60iuPgb8opr1v6Zt2uZ,progressive trance,
0qwpNPjrYm4s9p1yU0HAIg,Clam up,7,False,346000,Clam up,2025-02-15,imantzination,2jPBs4VxOF1HOZmwbNULTo,,
31NnJsvYG7V1xtTiYquSIB,Piano Bar,3,False,173538,Piano Bar,2025-04-01,"RAM6, Artur Lenivenko","5Ofb5xRIUszJdtHNPJTAXV, 78cECN7uPsTcafAhxTn9Wl",,
7cCgjMpGiRzpiuaLQHlsvU,Tron City,17,False,390937,Tron City,2025-01-31,Adam Tauber,5aEV9E4EUCSh5dWaV8FTX3,"melodic house, melodic techno",
4aZmQJ2Qgva9fnYXfTgwck,Game,29,False,168387,Game,2023-01-13,Aesty,1dPcjRJqgZwJUAxjflkz0W,,"2 ContributorsLosing This Game Lyrics
We're face to face, you see straight through me
What is this place and who has the key?
An empty space, you walk right past me
You kiss my face, my skin is bruising

We're losing this game, still feels the same
Looking back, am I just refusing the blame?
It's not what it seems, just win and defeat
Score's down by one and it's me vs me

Dig my grave six feet underneath the ground
We played our games, fucked around and found out
You go (I'll stay) behind the walls without a sound
No change (Today), forever, never around

We're losing this game, still feels the same
Looking back, am I just refusing the blame?
It's not what it seems, just win and defeat
Score's down by one and it's me vs me

Dig my grave, played the game (Hey)
(I'll stay) Behind the walls (Today) without a sound
(I'll stay) Forever (Today), never around

We're losing this game, still feels the same
Looking back, am I just refusing the blame?
It's not what it seems, just win and defeat
Score's down by one and it's me vs me"
1aRuCl5C6FZQ5FIZhRU4pE,Go With Me,7,False,168750,Feel The Bass EP,2025-03-28,"Max Romani, Sequence","1sl60iuPgb8opr1v6Zt2uZ, 7kY7hOtNa6iXWsA0O8zS2u",progressive trance,
0CkhcYjH4T8YsTbGEpmV1n,Harsh,6,False,146285,Harsh,2025-03-21,2no,7MwiEvTSB0TWNPfdtOPpIO,,"2 Contributors159.716 & 29.2 Lyrics
Кх, вся банда нахуй

Слышь давай стреляться, белый
И со мной подъедет мандем (на нахуй)
У них отпадает челюсть, на проспекте моя банда
Ебали снитчей сколько помню, таких не бывает рядом (нахуй)
Если мы гоним по трассе, то любая тачка сзади (сзади)

716 - это дом, добавь нулей и я подумаю (Казань)
Я давно не юзал газ, но охуеют если дуну я
Пиздюки имеют фейм, но мой квартал так не думает (Нихуя ваще)
Че ща с индустрией? Нефоры чет напридумывали (Ай, ай)
Тут уважают старших
Возраст всегда имел смысл
Барыгу крутят на районе
Но он продолжает рыпаться (ее)
Наврал шлюхе про отель
И я повез ее в гостиницу
Тратить деньги на блядей
Бля, это бессмыслица
Хуй ты че сломаешь, то что я себе построил (не дам)
Мозг работает на сто даже когда я в режиме стонер
Если пальну им звук, ко мне обратиться промо
Прошу не еби мне мозг, вот те Михаила номер (ай, вот)


Слышь давай стреляться, белый
И со мной подъедет мандем (На нахуй)
У них отпадает челюсть, на проспекте моя банда
Ебали снитчей сколько помню, таких не бывает рядом (нахуй)
Если мы гоним по трассе, то любая тачка сзади

Если блять это услышат - значит всё пошло как надо (Ай)
Читает за мерсы, но не может позволить ладу (Ха-хаа)
Я в Котласе сейчас, подъезжай, с тобой побазарим (Подъезжай)
Вы вообще бублики с дыркой, как говорил Kizaru (Ае)
Trappin, trappin, trappin, trappin - это надо мне всегда (Надо)
Я всем dogger‘ам желаю, что б всегда была еда (Да)
Если сука нету денег - то знай, это не беда
Slime’ы всегда выберутся со дна (Ае)
Белый хотел денег, повёз в очке 2-2-8
Белый два пакета - твоя сука с нами, broskie (Ха-ааа)
Они меня тут знают, и я представляю Котлас (Котлас)
Я умнее блять тебя, че ты там мне сказал про возраст (Ай)
Я в этом движе давно, помню, как меня блять dox’или
Я думаю не хочешь, что бы мы с тебя спросили
Ну давай, попробуй, чё-то предъяви за волосы (Попробуй)
Даже когда буду старый, буду двигаться как в молодости
Мои G не суки, поэтому их не брошу бля (Еее)
Я пришёл на хату - доставай колпак и кроши бля (Доставай)
Ай, со мной не Al Capone - NO CAPONE нахуй (Артур)
Меня так заебало это всё, давай патроны нахуй! (Давай)
2woSlimey на бите, ты слышишь мой говор (Slimey)
Ночью мы не спим, и днём тоже (Ае)"
1SBVKvthT65IfXJPJh2xOm,FR33WAY,6,True,125280,FR33WAY,2025-03-23,ARTY PR1NC3,5iYfJ76m4k4z4a6USWmdge,,
5raghoKjxnNhEgpSTq7OlJ,Fly over (Radio Mix),10,False,204857,Fly over (Radio Mix),2017-06-04,RAM6,5Ofb5xRIUszJdtHNPJTAXV,,
0TBQwdidnnowJLu3ZhY5Ts,Feel The Bass,7,False,173203,Feel The Bass EP,2025-03-28,Max Romani,1sl60iuPgb8opr1v6Zt2uZ,progressive trance,
02b3Sj8bG2o1DCtqabH6Hc,I'm Obsessed,26,False,297213,I'm Obsessed,2025-01-10,Ditter,7HgXi5qR5fPzreyzvSqwoh,,
2enO4JQn1JpcJKCFSdto47,All I Need,10,False,144677,All I Need,2025-03-28,Soundcake.,4ZkGS2Cv1yFF8jYzmiIfJN,,
6FxRH7N7Q86i6aixaSYYzx,All the Things She Said,72,False,165299,All the Things She Said,2024-04-05,"Robin Schulz, Timmy Trumpet, KOPPY","3t5xRXzsuZmMDkQzgOX35S, 0CbeG1224FS58EUx4tPevZ, 5SfqIMwBJ7wD419vvb33mO","melbourne bounce, big room, tropical house","3 ContributorsAll the Things She Said Lyrics
All the things she said, all the things she said, said, said
Runnin' through my head, head
Runnin' through my head, head

I'm in serious shit, I feel totally lost
If I'm asking for help, it's only because
Being with you has opened my eyes
Could I ever believe such a perfect surprise?
I keep asking myself, wondering how
I keep closing my eyes, but I can't block you out
Wanna fly to a place where it's just you and me
Nobody else, so we can be free
Nobody else, so we can be free

All the things she said, all the things she said
Runnin' through my head, runnin' through my head
Runnin' through my head
All the things she said, all the things she said
Runnin' through my head, runnin' through my head
All the things she said

All the things she said, all the things she said
Runnin' through my head, runnin' through my head
Runnin' through my head
All the things she said, all the things she said
Runnin' through my head, runnin' through my head
All the things she said
All the things she said, all the things she said, said, said
Runnin' through my head, head
Runnin' through my head, head
All the things she said, all the things she said, said, said
Runnin' through my head, head
Runnin' through my head, head

And I'm all mixed up, feeling cornered and rushed
They say it's my fault, but I want her so much
Wanna fly her away where the sun and rain
Come in over my face, wash away all the shame
When they stop and stare, don't worry me
'Cause I'm feeling for her what she's feeling for me
I can try to pretend, I can try to forget
But it's driving me mad, going out of my

All the things she said, all the things she said
Runnin' through my head, runnin' through my head
Runnin' through my head
All the things she said, all the things she said (Ooh)
Runnin' through my head, runnin' through my head
All the things she said
This is not enough (Я сошла с ума, ма)
This is not enough
All the things she said, all the things she said

All the things she said, all the things she said, said, said
Runnin' through my head, head
Runnin' through my head, head
All the things she said, all the things she said, said, said
Runnin' through my head, head
Runnin' through my head, head
All the things she said, all the things she said
Runnin' through my head, runnin' through my head
Runnin' through my head
All the things she said, all the things she said
Runnin' through my head, runnin' through my head
All the things she said

This is not enough (Я сошла с ума, ма)
This is not enough
All the things she said, all the things she said"
5iV7vKI8mbwrFIB3vZLI3s,Black Friday,39,False,126799,Black Friday,2025-02-21,"Midnight Sound, Cactus Bram","0Q3i5Oz24fHMnz2cHwZcjM, 3VOdPB9sfXfOJ9kDRadObH",stutter house,
6aexd7RgHlYfCeHGWowKfW,Memories,18,False,193864,Memories,2024-04-22,Bogdan Lech,2VPUUltNAtSe8CqGlSrLQG,,
1aGXmfXBq4koas7v3277P3,I Follow Rivers,70,False,198750,Prismatic: Pack One,2025-01-31,"Tiësto, Oaks","2o5jDhtHVPhrJdv3cEQ99Z, 1X2sRzO3K7Uvry9JWbG2iO","stutter house, trance, house, big room, edm, dance","6 ContributorsI Follow Rivers Lyrics
Oh, I beg you
Can I follow?
Oh, I ask you
Why not always?
Be the ocean
Where I unravel
Be my only
Be the water where I'm wading

You're my river running high
Run deep, run wild

I, I follow, I follow you
Deep sea baby, I follow you
I, I follow, I follow you
Dark doom honey, I follow you
I, I follow, I follow you
Deep sea baby, I follow you
I, I follow, I follow you
Dark doom honey, I follow you

I, I follow
I, I follow

He a message
I'm the runner
He the rebel
I'm the daughter waiting for you

You're my river running high
Run deep, run wild

I, I follow, I follow you
Deep sea baby, I follow you
I, I follow, I follow you
Dark doom honey, I follow you
I, I follow, I follow you
Deep sea baby, I follow you
I, I follow, I follow you
Dark doom honey, I follow you

I follow you
Dark doom honey, I follow you
I, I follow (Oh-oh-oh, oh)
(Oh, oh, oh-oh-oh, oh-oh-oh, oh)
I, I follow (Oh-oh-oh, oh)
(Oh, oh, oh-oh-oh, oh-oh-oh, oh)"
2TMDOFpeyTaHuuU5cFZ1a6,Through The Void,22,False,166799,Through The Void,2025-03-24,Mark The Rose,01pPVkZ53dJUFUnrAjzRfB,,
3SGvoypCBo4n702wtsMqwl,Pop off,6,False,200625,Pop off,2025-03-28,Bastian Bills,1JL9rc1eeuk9eXjYmCPVOT,,
40wS2odqmKnfpK8W23LNTW,Keep The Faith,66,True,193490,Keep The Faith,2025-02-28,"Armin van Buuren, Bon Jovi","0SfsnGyD8FpIN4U4WCkBZ5, 58lV9VcRSjABbAbfWS6skp","trance, progressive house, edm, rock, glam metal, electronica","6 ContributorsKeep The Faith Lyrics
Everybody needs somebody to love
Everybody needs somebody to hate

Mother, mother, tell your children
That their time has just begun
I have suffered for my anger
There are wars that can't be won
Father, father, please believe me
I am layin' down my guns
I am broken like an arrow
Forgive me, forgive your wayward son

Everybody needs somebody to love
Everybody needs somebody to hate
Everybody's bitchin' 'cause we can't get enough
And it's hard to hold on when there's no one to lean on
Faith, you know you're gonna live through the rain
Lord we've gotta keep the faith
Faith, don't you let your love turn to hate
Now we've gotta keep the faith
Keep the faith, keep the faith
Lord, we've gotta keep the faith
Keep the faith, keep the faith
Keep the faith, keep the faith

And it's hard to hold on when there's no one to lean on
Woo!
Woo!

Everybody needs somebody to love
Everybody needs somebody to hate
Everybody's bitchin' 'cause we can't get enough
And it's hard to hold on when there's no one to lean on
Faith, you know you're gonna live through the rain
Lord we've gotta keep the faith
Faith, don't you let your love turn to hate
Now we've gotta keep the faith
Keep the faith, keep the faith (forgive your wayward son)

And it's hard to hold on when there's no one to lean on
Woo!
Woo!"
1HlcphmdHjBvGDSv5VYJ67,Birthday Cake,7,True,163200,Birthday Cake,[date-of-birth],Joon Lick,23QuzC88C6pJwBdqLJkhwd,,
0FJVAWK9zR8bw4LLryGrWF,Desire,13,False,183750,Desire,2025-03-19,PhatJazz,4AnGC0JS2GX9wjm9fc15mq,,
4LnLE9PSuYGn8Vq3DZ0z3J,Dinamita,8,False,182400,Dinamita,2025-03-21,KLAAN,3m6BKTRlaOuhaFauW2jRD6,afro house,
2QZofSboJTJyFrMDuem0wA,Romancing,5,False,180000,Romancing,2025-03-24,DI.ON,5faNrJjUa1lEoEEZ4NDr5T,,"5 ContributorsRomancin’ The Trap Lyrics
Wild fucking Crocodile (hot)
Aaye Quada (Bitch you done know me a killa)
Aye yah yeah (Bitch you done know me a killa) Quada , Steez

I'm never polite
Tryna get rid of my ways
Trappin at night
Fuck wit the price so my niggas can ball in the day
We not loving the lights
Henny with ice fuck it i'm drinking Hennessy straight
I'm tryna get used to the latex
Gimme brain with a helmet for safe sex
Let's fuck in the trap my niggas got choppaz you safe
I'm in love with the racks making the love to the change
Add it up do the maths
Gimmi the whips or the chains
And my hand on my pack
Putting you niggas to shame
Look at me we not the same
Most of you niggas is lame
So much kush got a nigga feeling woozy
Bitches all laced from my grades
Got a cougar from Malaysia
She don't want nuthin wit relations
All she wanna do is slob on my knob telling me i look young for my age

Let's fuck in the trap my niggas got choppaz you safe
Let's fuck in the trap my niggas got choppaz you safe
Mek we fuck in the trap my niggas got choppaz you safe (Well Bad)
Let's make love in the trap my niggas got choppaz you safe (Well Bad)

You should a know me killa, sinner
Used to walk now a the Bimma we inna
Pull up inna Tommy Hillfiger (hah)
Balenciaga no Fila
We nuh soft we nuh caterpillar
Big Mak 11 sleep under the pillow (yea)
Run inna you house or you villa
When you see the killa man a empty dah ting yah (Yeah)
You work hard then you get wealthy
Gyal a tun freak front seat inna the bentley
Plus you two stiff nipple them just a tempt me
Clean skin chromaz yea you name Yendi
RiRi yea you see e pree that you tell me
Desert Clarks, Illasparkz a neva Fendi
Me buy me own gun nuh bwoy never lend me
Tell every gyal this

Let's fuck in the trap my niggas got choppaz you safe
Let's fuck in the trap my niggas got choppaz you safe
Mek we fuck in the trap my niggas got choppaz you safe
Let's make love in the trap my niggas got choppaz you safe

You kno me a killa bitch you done know me a killa
You kno me a killa bitch you done know me a killa
Yea we mek the money get bigger
Walk nowadayz is a Bimma
Uhh uhh uhh uhhh uhhhh"
69eUQA0lvh19YabNtNXRFA,Pit Rampage,5,False,174612,Pit Rampage,2025-03-21,AlektricVibe,2AwOvJwzRpZ5mwSW6uvfuF,deathstep,
6fjy8JM4hzSfUFmbqn4UBB,Tomorrow,14,False,187971,Tomorrow,2025-03-15,Fred,2HjGHz5dUH5Xd63Yd4Ce9g,,"1 ContributorTomorrow LyricsTell me why you want to go and why you feel so bad
Tell me cause I need to know the reason why you're sad
I will try to guide you and make things right
The road we share is long and steep the ocean cold and deep
Forget all the tears and sorrow, I'll show you the world tomorrow
I'll be where you are right now but I made it through somehow
I'll tell you a different story, we're lost without hope and glory
You'll see tomorrow here with me
I don't know where trouble goes, I don't what to say
Why it harms the sweetest roads, where trouble lives today
I will always hold you no matter what
This narrow road was made for two, was made for me and you
Forget all the tears and sorrow, I'll show you the world tomorrow
I'll be where you are right now but I made it through somehow
I'll tell you a different story, we're lost without hope and glory
You'll see tomorrow here with me
Hope you know I'll understand
I was freed by my own hand
In a different story
Hope and glory
You and me
Forget all the tears and sorrow, I'll show you the world tomorrow
I'll be where you are right now but I made it through somehow
I'll tell you a different story, we're lost without hope and glory
You'll see tomorrow here with me
Forget all the tears and sorrow, I'll show you the world tomorrow
I'll be where you are right now but I made it through somehow
I'll tell you a different story, we're lost without hope and glory
You'll see tomorrow here with me
Yeah yeah yeah yeah
You'll see tomorrow here with me"
4bfeoh1DERjnpeljIxbKN3,Higher Assent,1,False,272000,Higher Assent,2025-03-23,Dj FreeRange,0tYbVHb1cppBdw0M0rhsvQ,,
